stc_or_wing,extracted_stc
,m1850
,m1864a
,m1874
,m1875
,m1877
,m2042
,m2054
,m2063
,m2242
,m2256
,m2257
,m2300
,m2329a
,m2338
,m2378
,m274
,m288a
,m2891
,m2909a
,m2909b
,m2923d
,m3108
,m3109
,m3110
,m3111
,m3112
,m3113
,m313
,m3142
,m3172a
,m3180
,m353
,m370a
,m399
,m478
,m589a
,m610
,m66b
,m844
,m845
,n1005
,n1006
,n1121
,n1181
,n1198
,n1210
,n1213
,n1216
,n1238
,n1290b
,n1295
,n1296
,n1325
,n141a
,n467
,n550a
,n560a
,n563
,n568ba
,n569
,n573
,n576
,n580
,n588
,n602
,n616
,n617
,n644
,n750
,n754a
,n756
,n759
,n765b
,n765c
,n766
,n791a
,n793
,n88
,n970
,o209
,o217
,o296
,o297a
,o298
,o300
,o304
,o305
,o325
,o335
,o359
,o418a
,o855
,o856
,o996
,p1039aa
,p110a
,p1236b
,p1249a
,p1395b
,p1396a
,p1433
,p1435
,p1435a
,p1514a
,p1665a
,p1672a
,p2140a
,p2238
,p2487a
,p2535a
,p2536
,p2553
,p2553b
,p2555a
,p2556a
,p2556b
,p2556d
,p2556g
,p2557b
,p2558
,p259
,p2613
,p2614
,p2615
,p2668
,p2671
,p2678
,p2682
,p2687
,p2695
,p2700
,p270
,p270a
,p2716a
,p271
,p2739
,p2761
,p2762
,p2860a
,p2869
,p2880b
,p2882
,p2886
,p2889
,p2909
,p2910
,p3007
,p3011
,p3027a
,p3113b
,p3113c
,p3168a
,p3229a
,p3317a
,p3355a
,p3355c
,p3365
,p3365b
,p3366
,p3368b
,p3371
,p3376a
,p3382d
,p3384
,p3385
,p3388a
,p338
,p3390
,p341b
,p3447
,p3639
,p3648
,p3660
,p3848
,p3852
,p4139
,p4204
,p4317
,p437
,p441a
,p441f
,p442
,p444
,p448
,p48
,p48a
,p501
,p501a
,p55a
,p580
,p584
,p615
,p661
,p67
,p691
,p696
,p697
,p698
,p701
,p704
,p705
,p706
,p706a
,p707a
,p709b
,p720a
,p872
,p873
,p877
,q11
,q133
,q134
,q151
,q154a
,q157c
,q203
,r133
,r1528
,r1572a
,r1625
,r1628a
,r1630a
,r1633a
,r1633d
,r1636
,r1643d
,r1650b
,r1656
,r1659
,r1769a
,r1896
,r1901
,r1920a
,r1924a
,r2103
,r22c
,r278a
,r279a
,r35a
,r558k
,r70b
,r908
,r913
,s1388
,s1389
,s1390
,s1392
,s1392a
,s1393
,s1394
,s1395
,s1396
,s1398
,s1398a
,s1402
,s1403
,s1404
,s1405
,s1405d
,s1406
,s1408
,s1408a
,s1409
,s1488
,s1588
,s1589
,s1589a
,s1589b
,s1590
,s1591
,s1592
,s1595a
,s1596
,s1599
,s159
,s1601
,s1602
,s1604
,s1605
,s1608
,s1610
,s1610a
,s1610b
,s1696
,s1699
,s1700
,s1705
,s1706
,s1708
,s1708a
,s1711
,s1712
,s1730
,s1732
,s1734
,s1737
,s1738
,s1739
,s1740
,s1741
,s1742
,s1743
,s1744
,s1745
,s1746
,s1747
,s1749
,s1750
,s1752
,s1753
,s1754
,s1757
,s1758
,s1759
,s1760
,s1761
,s1761a
,s1763
,s1763
,s1765
,s1767
,s1769
,s1770
,s1770a
,s1770b
,s1771
,s1775
,s1777
,s1778
,s1779
,s1781
,s1783
,s1784
,s1784a
,s1785
,s1786
,s1787
,s1790
,s1791
,s1792
,s1793
,s1794
,s1796
,s1798
,s1799
,s1800
,s1801
,s1802
,s1803
,s1804
,s1805
,s1808
,s1810
,s1811
,s1813
,s1818
,s1820
,s1821
,s1822
,s1823
,s1825
,s1830
,s1831
,s1832
,s1835
,s1838
,s1839
,s1840
,s1841
,s1842
,s1842a
,s1843
,s1845
,s1846
,s1846a
,s1856
,s1858
,s1859
,s1860
,s1862
,s1863
,s1865
,s1872
,s1879
,s1880
,s1881
,s1884
,s1885
,s1888
,s1890
,s1891
,s1893
,s1896
,s1897
,s1898
,s1905
,s1907
,s1908
,s1912
,s1916
,s1920
,s1921
,s1922
,s1923
,s1924
,s1925
,s1926
,s1928
,s1930
,s1931
,s1934
,s1936
,s1937a
,s1938
,s1939
,s1940
,s1941
,s1942
,s1944
,s1946
,s1948
,s1949a
,s1950
,s1956
,s1957
,s1960
,s1968
,s1969
,s1969a
,s1971
,s1972
,s1973
,s1975
,s1990
,s1991
,s1992
,s1993
,s2007ca
,s2008
,s2013
,s2013ba
,s2013ca
,s2013ea
,s2019
,s2090a
,s2107a
,s2180a
,s2183
,s2185
,s2188e
,s2196
,s2197a
,s2198
,s2198c
,s2238b
,s2309
,s2311
,s2351
,s2495c
,s2562
,s2697
,s299a
,s3152
,s3154
,s3155
,s3156
,s3438
,s3522a
,s3524
,s3721a
,s3866b
,s3903
,s3969
,s3994
,s3994a
,s3994b
,s4271
,s4433
,s4461a
,s4462
,s4464
,s4710
,s4712
,s4713
,s4715
,s5064
,s5083
,s5201
,s5306
,s5333
,s5497
,s5509
,s5802a
,s5867b
,s5963
,s5964
,s5964a
,s5964b
,s5987b
,s6106
,s6111
,s6113
,s6158
,s6160
,s6203
,s6204
,s6243
,s6285
,s1652
,s1009a
,s1009b
,s1067
,s1081
,t106
,t107
,t1188a
,t1202
,t1317g
,t1335b
,t1341
,t1363d
,t1363g
,t1372
,t1372b
,t1375
,t1458
,t1496a
,t1504
,t1506
,t1507
,t1510a
,t1514a
,t1515b
,t1537
,t1547
,t1554a
,t1559a
,t1576a
,t1596
,t1598
,t1613ba
,t1642b
,t1651c
,t1655
,t1681
,t1681a
,t169
,t1701
,t1714
,t1782
,t1783
,t1789
,t1862a
,t1871
,t1911
,t1915
,t1981a
,t2008
,t2010b
,t2010e
,t2025a
,t2025b
,t2048
,t2051
,t2080
,t2222
,t2278
,t2288
,t2289
,t2380b
,t238
,t2603b
,t2608
,t2648a
,t2720
,t2731aa
,t2734
,t2735
,t2737
,t2739
,t2740
,t2741
,t2743
,t2745
,t2746
,t2748b
,t2749
,t2750
,t2752a
,t2753
,t2755
,t2755a
,t2755e
,t2851a
,t2888a
,t2899b
,t2997a
,t3016
,t3100
,t3171a
,t3265
,t3278
,t3324a
,t3324c
,t3430a
,t3452
,t3487
,t3488
,t3493
,t3494
,t3530a
,t3544
,t3557
,t3557aa
,t725aa
,t85
,t86
,t884
,u100c
,u106
,u109a
,u109aa
,u112
,u229
,u31
,u32
,u33
,u34
,u40
,u50
,u53
,u56
,u57
,u60
,u64
,u65
,u70
,u95
,u99d
,v165a
,v258b
,v302
,v315
,v368
,v38aa
,v40a
,v43
,v464b
,v651
,v740
,w1041b
,w1054
,w1188
,w1191b
,w1318
,w1341
,w1351
,w1399
,w1403
,w1404
,w1405
,w1406
,w1408
,w1409
,w1410
,w1464
,w1465
,w1466
,w1473
,w154
,w1608b
,w162
,w1649a
,w165
,w166a
,w168a
,w170a
,w170e
,w172
,w173
,w1795a
,w2057a
,w2069
,w2093b
,w2129a
,w2142
,w2146a
,w2173b
,w2336a
,w2339
,w2366
,w2367b
,w2386a
,w2389a
,w2401
,w2413
,w2430
,w2433
,w2503
,w2509
,w2541
,w2614
,w2863a
,w2876a
,w2925
,w2961b
,w3082a
,w3087a
,w3115
,w3138
,w3239
,w3240a
,w3244
,w3244b
,w3244f
,w3316ba
,w3320
,w3323
,w3325
,w3326
,w3360
,w3362b
,w3366a
,w3372
,w3373
,w3589
,w3593a
,w3632a
,w3633
,w41a
,w43
,w706
,w724
,w77a
,w915c
,w921
,w921a
,w922a
,w935b
,y100
,y101
,y110
,y112
,y113
,y114
,y115
,y116
,y119a
,y120
,y121b
,y124
,y126
,y126a
,y127d
,y133
,y135
,y201
,y31
,y58
,z11
,z1
,
,
,
,p6060
,l3270a
,v639
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,w3095
,p2396
,m987
,b2447
,m1276
,c3738
,f1062
,m1272
,w2896
,m1018
,n1318
,n1316
,n1458
,m2292
,c6506
,d356
,d358
,h1955
,m1017
,s3108
,a1035
,m1018
,m1271
,n1324
,s3129
,w2023
,n1141
,d173
,d1526
,e508
,m1019
,m1020
,w2022
,m989
,
,b4381
,m1021
,
,m1025
,p190
,s3150
,
,v443
,d360
,w2969
,m959
,m1021
,
,m2827
,w554
,m960
,m1226
,m1283
,o837
,p191
,s5765
,w2104
,p2399
,d175
,e513
,m1179
,m2290
,a1037
,f1066
,m1003
,m1022
,n711
,c5881
,d1784a
,m990
,m1022
,m1009
,m1261
,o21
,o837
,s3111
,w279
,w2299
,a3732
,d176
,f1065
,m1022
,m1022
,m1196
,m2524
,o24
,t1916
,m1022
,m1022
,m1022
,m961
,m1200
,m1211
,m1257
,m1260
,h3209
,m962
,m963
,m969
,
,m1022
,m1187
,m1205
,
,t1866
,w1600
,w2278
,w2764
,h2638
,h3211
,m966b
,m964
,m1022
,m1022
,m1024
,m1243
,m1244
,o20
,t829
,w2897
,b4166
,e512
,m965
,m971
,
,m970
,m1022
,m1180
,m1238
,n1440
,t830
,a499
,a1028
,a1030
,m1232
,b4475
,e503
,f1064
,m1022
,m1022
,m971a
,m1190
,r1388
,w2294
,c2400
,c4272b
,h2200
,m1011
,m981
,m1022
,
,m1022
,m1203
,m1245
,h3777
,c6209
,w2275
,w2898
,m972
,m1022
,m1217
,w2288
,b3585
,m973
,m1008
,m1022
,m1142
,m1219
,m1237
,m1251
,o22
,o23
,p191a
,p1596
,r2091
,r2093
,r2238
,w2272
,w2276
,w3427
,e509
,f1063
,k90
,m974
,m983
,b6352
,m1022
,m1022
,m1224
,t1918
,w2280
,c6266
,n451
,h3208
,m976
,m975
,m1022
,m1022
,m1022
,m1022
,m1183
,m1208
,m1254
,m1266
,s5398
,
,w2285
,w2271
,a498
,b1949b
,b5358
,m1022
,m1022
,m993
,m1100
,m1191
,m1250
,m2523
,n711a
,w278
,b5965b
,c6434
,g497a
,h1956
,m1012
,m997
,m1013
,m1002
,m1216
,m1228
,m1247
,t1869
,w2020
,w2269
,w2279
,a1027
,
,l891
,m1128
,m1248
,
,s5709
,l1465
,b4123
,k263
,l915
,c4007
,a3161
,m1231a
,v486
,p2348
,a3568a
,b448
,a4104
,b5401
,b54219
,b5886
,b6381
,b6382
,c638
,d719
,p3823
,h754
,j529
,k190
,m1000
,m984
,m985
,m1123
,m1153
,m1154
,m1177
,m1094
,m1240
,n34
,p247
,t1184
,w2360
,a1029
,e39
,m2427
,w1913
,m2258b
,h2519
,j1102
,k188
,k192
,k199
,m957
,m982
,m986
,m977
,m994
,m995
,m1081
,m1091
,m1143
,m1150
,m1156
,m1171
,a557
,p3793
,s5212
,l2813
,m978
,m1105
,m1122
,m1148
,m1155
,m1159
,m1163
,m1685
,m2354
,m2522
,s5762
,r376
,s2100
,w1454
,w1907
,w2267
,w2273
,w2287
,w2290
,w2295
,w2868a
,b2950
,b3224a
,b5355
,b5359
,c6930
,c6936a
,b5357
,k141
,k151
,k157
,k169
,k213
,k205
,k215
,k217
,b5361
,k224
,k230
,k164
,k189
,l702
,l896
,m998
,m1016
,m950
,m991
,m996
,m1084
,m1127
,m1133
,m1135
,p621
,t1599a
,o420
,w2296
,b1462
,b3798
,d1883a
,c5779
,k162
,b5360
,k174
,k186
,l703
,l704
,l899
,m951
,
,m953
,m954
,m953
,m1092
,
,m1164
,m1166
,m1170
,m1173
,m1193
,m1215
,m1223
,m2825
,n825
,n825
,n822
,n824
,f1301
,f1327
,f1302
,
,n830
,f1299
,
,f1303
,t1342
,
,t1337
,
,s733a
,w2274
,w2293
,t845
,b5401a
,k223
,m307
,m953
,m953
,m953
,m953
,m1098
,m1152
,m1436
,a411
,n831
,
,
,n828
,n1459
,o278
,w2270
,w2282
,w2291
,b2594
,e99
,m953
,m953
,m953
,m953
,m1095
,m1115
,m1117
,m1125
,m1131
,m1252
,m1182
,m1354
,
,
,f1303a
,f1304
,n830
,s2819
,t1917
,
,j1111
,l2352
,m953
,m953
,m953
,m953
,m1014
,m1089
,m1112
,m1158
,m1181
,n829
,n826
,f1305
,f1306
,f1306a
,f1307
,f1308
,f1309
,f1310
,f13111
,f1312
,f1313
,f1314
,f1315
,f1316
,s2098
,t828
,w652
,d172
,
,j444
,
,m953
,m953
,m1099
,m1107
,m1157
,m1161
,m1167
,m1192
,m1201
,m1277
,m1353
,m2521
,n827
,f1317
,f1319
,f1320
,f1321
,f1322
,
,
,s510
,s2821
,b1783
,b2612
,p3792
,l893
,l911a
,l1397
,l3384
,m953
,m953
,m1085
,m111
,m1126
,m1137
,m1195
,m3176
,a367
,f1323
,b1840
,b1835
,b1842
,b1836
,
,b1837
,b1838
,b1839
,b1845a
,n834
,b1848
,
,n835
,n1461
,p697
,t1417a
,s5710
,w1455
,w2281
,a993
,a1027
,m429
,d1389
,e931
,j670a
,m949
,m999
,b1845
,s5766
,t1347
,m1093
,m1108
,m1109
,m1140
,m1212
,m1255
,n645
,
,b1840
,n149
,n150
,
,n833
,p709
,p1400
,w1040
,
,w2297
,w2743
,b4293a
,b4295
,b4973a
,b1844
,d438a
,d1905a
,c861
,g1415
,j480
,
,m949
,m949
,m979a
,m979
,m1090
,m1104
,m1113
,m1114
,m1130
,m1129
,m1132
,m1139
,m1144
,m1145
,m1158a
,m1165
,m1235
,
,
,b1843
,b1847
,s4563
,t1348
,p4249
,q213
,
,s2822
,s2823
,s6038
,u123a
,
,w181
,w2277
,w2283
,w2286
,w2289
,w2292
,w2298
,w3428
,
,
,
,
,g1810a
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
